loop 1
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5720 <class 'dict'>
2172 <class 'tuple'>
2170 <class 'weakref'>
2095 <class 'function'>
2023 <class 'list'>
868 <class 'matplotlib.artist._XYPair'>
559 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
446 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
377 <class 'matplotlib.path.Path'>
359 <class 'matplotlib.lines.Line2D'>
359 <class 'matplotlib.markers.MarkerStyle'>
296 <class 'matplotlib.font_manager.FontProperties'>
296 <class 'matplotlib.text.Text'>
273 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
83 <class 'matplotlib.axis.XTick'>
78 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5846 <class 'dict'>
2185 <class 'tuple'>
2180 <class 'weakref'>
2119 <class 'list'>
2109 <class 'function'>
916 <class 'matplotlib.artist._XYPair'>
583 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
462 <class 'matplotlib.transforms.Affine2D'>
427 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
383 <class 'matplotlib.lines.Line2D'>
383 <class 'matplotlib.markers.MarkerStyle'>
312 <class 'matplotlib.font_manager.FontProperties'>
312 <class 'matplotlib.text.Text'>
281 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
92 <class 'matplotlib.transforms.TransformedPath'>
91 <class 'matplotlib.axis.XTick'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5811 <class 'dict'>
2179 <class 'tuple'>
2177 <class 'weakref'>
2102 <class 'function'>
2095 <class 'list'>
904 <class 'matplotlib.artist._XYPair'>
577 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
458 <class 'matplotlib.transforms.Affine2D'>
410 <class 'matplotlib.transforms.Bbox'>
404 <class 'matplotlib.path.Path'>
377 <class 'matplotlib.lines.Line2D'>
377 <class 'matplotlib.markers.MarkerStyle'>
308 <class 'matplotlib.font_manager.FontProperties'>
308 <class 'matplotlib.text.Text'>
279 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
89 <class 'matplotlib.axis.XTick'>
85 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5857 <class 'dict'>
2183 <class 'tuple'>
2178 <class 'weakref'>
2131 <class 'list'>
2106 <class 'function'>
922 <class 'matplotlib.artist._XYPair'>
586 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
464 <class 'matplotlib.transforms.Affine2D'>
419 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
386 <class 'matplotlib.lines.Line2D'>
386 <class 'matplotlib.markers.MarkerStyle'>
314 <class 'matplotlib.font_manager.FontProperties'>
314 <class 'matplotlib.text.Text'>
282 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
92 <class 'matplotlib.axis.XTick'>
89 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5917 <class 'dict'>
2187 <class 'tuple'>
2182 <class 'weakref'>
2179 <class 'list'>
2110 <class 'function'>
946 <class 'matplotlib.artist._XYPair'>
598 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
472 <class 'matplotlib.transforms.Affine2D'>
435 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
398 <class 'matplotlib.lines.Line2D'>
398 <class 'matplotlib.markers.MarkerStyle'>
322 <class 'matplotlib.font_manager.FontProperties'>
322 <class 'matplotlib.text.Text'>
286 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
96 <class 'matplotlib.axis.XTick'>
93 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5871 <class 'dict'>
2183 <class 'tuple'>
2180 <class 'weakref'>
2143 <class 'list'>
2106 <class 'function'>
928 <class 'matplotlib.artist._XYPair'>
589 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
466 <class 'matplotlib.transforms.Affine2D'>
420 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
389 <class 'matplotlib.lines.Line2D'>
389 <class 'matplotlib.markers.MarkerStyle'>
316 <class 'matplotlib.font_manager.FontProperties'>
316 <class 'matplotlib.text.Text'>
283 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
93 <class 'matplotlib.axis.XTick'>
89 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5855 <class 'dict'>
2181 <class 'tuple'>
2177 <class 'weakref'>
2131 <class 'list'>
2104 <class 'function'>
922 <class 'matplotlib.artist._XYPair'>
586 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
464 <class 'matplotlib.transforms.Affine2D'>
413 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
386 <class 'matplotlib.lines.Line2D'>
386 <class 'matplotlib.markers.MarkerStyle'>
314 <class 'matplotlib.font_manager.FontProperties'>
314 <class 'matplotlib.text.Text'>
282 <class 'matplotlib.transforms.IdentityTransform'>
211 <class 'cell'>
200 <class 'matplotlib.transforms.BboxTransformTo'>
190 <class 'matplotlib.transforms.TransformedBbox'>
130 <class 'matplotlib.transforms.ScaledTranslation'>
100 <class 'builtin_function_or_method'>
100 <class 'weakref.WeakMethod'>
92 <class 'matplotlib.axis.XTick'>
87 <class 'matplotlib.transforms.TransformedPath'>
50 <class 'itertools.count'>
50 <class 'matplotlib.cbook.CallbackRegistry'>
50 <class 'matplotlib.transforms.BlendedAffine2D'>
40 <class 'matplotlib.spines.Spine'>
40 <class 'matplotlib.axis.Ticker'>
30 <class 'matplotlib.axis.YTick'>
20 <class 'set'>
20 <class 'list_iterator'>
20 <class 'collections.OrderedDict'>
20 <class 'matplotlib.mathtext.MathTextParser'>
20 <class 'matplotlib.cbook.Grouper'>
20 <class 'generator'>
20 <class 'frame'>
20 <class 'matplotlib.patches.Rectangle'>
20 <class 'matplotlib.transforms.BlendedGenericTransform'>
20 <class 'matplotlib.axes._base._process_plot_var_args'>
20 <class 'matplotlib.scale.LinearScale'>
20 <class 'itertools.cycle'>
20 <class 'matplotlib.ticker.ScalarFormatter'>
20 <class 'matplotlib.ticker.NullFormatter'>
20 <class 'matplotlib.ticker.NullLocator'>
20 <class 'matplotlib.cbook._StrongRef'>
10 <class 'matplotlib.textpath.TextToPath'>
10 <class 'matplotlib.figure.Figure'>
10 <class 'matplotlib.figure.SubplotParams'>
10 <class 'matplotlib.figure.AxesStack'>
10 <class 'matplotlib.backends.backend_agg.FigureCanvasAgg'>
10 <class 'matplotlib.widgets.LockDraw'>
10 <class 'matplotlib.backend_bases.FigureManagerBase'>
10 <class 'matplotlib.gridspec.GridSpec'>
10 <class 'matplotlib.backends.backend_agg.RendererAgg'>
10 <class 'matplotlib.axes._subplots.AxesSubplot'>
10 <class 'matplotlib.gridspec.SubplotSpec'>
10 <class 'matplotlib.transforms.TransformWrapper'>
10 <class 'matplotlib.transforms.BboxTransformFrom'>
10 <class 'matplotlib.axis.XAxis'>
10 <class 'matplotlib.axis.YAxis'>
10 <class 'matplotlib.cbook._OrderedSet'>
10 <class 'matplotlib.ticker.AutoLocator'>
10 <class 'matplotlib.ticker.FixedLocator'>
loop 11
5975 <class 'dict'>
2227 <class 'list'>
2190 <class 'tuple'>
2184 <class 'weakref'>
2112 <class 'function'>
970 <class 'matplotlib.artist._XYPair'>
610 <class 'method'>
510 <class 'matplotlib.transforms.CompositeGenericTransform'>
480 <class 'matplotlib.transforms.Affine2D'>
445 <class 'matplotlib.path.Path'>
410 <class 'matplotlib.transforms.Bbox'>
410 <class 'matplotlib.lines.Line2D'>
410 <class 'matplotlib.markers.MarkerStyle'>
330 <class 'matplotlib.font_manager.FontProperties'>
330 <class 'matplotlib.text.Text'>
